

----------------------------------------------------------------------------
Training LightGBM Vesion 1 with Dataset: config/sat11.yml 



----------------------------------------------------------------------------
Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/sat11.yml', data_parallel=False, dataset='SAT11', direction='minimize', dropna_idx=[116], early_stopping_rounds=20, epochs=1000, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='LightGBM', n_trials=100, nominal_idx=[115], num_classes=1, num_features=117, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
Loading dataset SAT11...
Dataset loaded!
(4440, 106)
[534]	eval's l2: 8.16215e+08
{'MSE - mean': 816214702.3369122, 'MSE - std': 0.0, 'R2 - mean': 0.8899575285653047, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.05398e+09
[200]	eval's l2: 9.57967e+08
[300]	eval's l2: 9.24473e+08
Early stopping, best iteration is:
[307]	eval's l2: 9.21814e+08
{'MSE - mean': 869014321.5416818, 'MSE - std': 52799619.20476961, 'R2 - mean': 0.877342125391454, 'R2 - std': 0.012615403173850792}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.33992e+09
[200]	eval's l2: 1.18987e+09
[300]	eval's l2: 1.15924e+09
Early stopping, best iteration is:
[288]	eval's l2: 1.15507e+09
{'MSE - mean': 964367257.3472313, 'MSE - std': 141572942.06728533, 'R2 - mean': 0.8648592161904397, 'R2 - std': 0.020438810526399828}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 4.9613e+08
Early stopping, best iteration is:
[173]	eval's l2: 3.79627e+08
{'MSE - mean': 818182145.0426526, 'MSE - std': 281322652.1677503, 'R2 - mean': 0.881287037898277, 'R2 - std': 0.03351012846877832}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 7.17684e+08
Early stopping, best iteration is:
[145]	eval's l2: 6.5817e+08
{'MSE - mean': 786179618.587497, 'MSE - std': 259635503.1504924, 'R2 - mean': 0.8757029293780964, 'R2 - std': 0.03198549733638411}
Trial 24 finished with value: 786179618.587497 and parameters: {'num_leaves': 7, 'lambda_l1': 1.053972630315571e-07, 'lambda_l2': 1.3475727426164393e-08, 'learning_rate': 0.033073725712563326}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.08632e+08
Early stopping, best iteration is:
[119]	eval's l2: 9.03257e+08
{'MSE - mean': 903257149.9717038, 'MSE - std': 0.0, 'R2 - mean': 0.8782224225570038, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[65]	eval's l2: 1.03622e+09
{'MSE - mean': 969738319.2007861, 'MSE - std': 66481169.229082346, 'R2 - mean': 0.8630802464026616, 'R2 - std': 0.015142176154342213}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.17827e+09
[200]	eval's l2: 1.1237e+09
[300]	eval's l2: 1.09829e+09
[400]	eval's l2: 1.07894e+09
Early stopping, best iteration is:
[437]	eval's l2: 1.07263e+09
{'MSE - mean': 1004035684.0106739, 'MSE - std': 72795025.2914463, 'R2 - mean': 0.8591604707016631, 'R2 - std': 0.013549401544657322}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 3.98898e+08
Early stopping, best iteration is:
[141]	eval's l2: 3.84602e+08
{'MSE - mean': 849177270.4256979, 'MSE - std': 275531706.98588043, 'R2 - mean': 0.8767855006889931, 'R2 - std': 0.03270496533902172}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[69]	eval's l2: 6.40128e+08
{'MSE - mean': 807367451.0802189, 'MSE - std': 260243004.16812137, 'R2 - mean': 0.8729055851525661, 'R2 - std': 0.030263951898926163}
Trial 25 finished with value: 807367451.0802189 and parameters: {'num_leaves': 24, 'lambda_l1': 1.046561550278035, 'lambda_l2': 5.509107929998812e-07, 'learning_rate': 0.06147119390866602}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.7986e+08
Early stopping, best iteration is:
[110]	eval's l2: 9.68535e+08
{'MSE - mean': 968534668.9199843, 'MSE - std': 0.0, 'R2 - mean': 0.8694216750409062, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.02473e+09
[200]	eval's l2: 9.35291e+08
[300]	eval's l2: 8.93089e+08
Early stopping, best iteration is:
[341]	eval's l2: 8.71886e+08
{'MSE - mean': 920210379.225842, 'MSE - std': 48324289.694142394, 'R2 - mean': 0.8707375756882858, 'R2 - std': 0.0013159006473796309}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.18106e+09
[200]	eval's l2: 1.08035e+09
[300]	eval's l2: 1.02288e+09
[400]	eval's l2: 9.88331e+08
Early stopping, best iteration is:
[395]	eval's l2: 9.843e+08
{'MSE - mean': 941573485.3018929, 'MSE - std': 49694962.03904517, 'R2 - mean': 0.8683465792503214, 'R2 - std': 0.003547974672293005}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 4.45828e+08
Early stopping, best iteration is:
[91]	eval's l2: 4.37862e+08
{'MSE - mean': 815645515.4361886, 'MSE - std': 222319033.648808, 'R2 - mean': 0.8812399369108836, 'R2 - std': 0.02254234035090321}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[69]	eval's l2: 6.84933e+08
{'MSE - mean': 789503048.7064035, 'MSE - std': 205607189.67220855, 'R2 - mean': 0.8744727136831045, 'R2 - std': 0.02428388205487619}
Trial 26 finished with value: 789503048.7064035 and parameters: {'num_leaves': 4, 'lambda_l1': 0.00013327764260461774, 'lambda_l2': 8.901025853236592e-08, 'learning_rate': 0.10329700429623025}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 8.61943e+08
[200]	eval's l2: 8.14285e+08
[300]	eval's l2: 8.03121e+08
Early stopping, best iteration is:
[325]	eval's l2: 7.99738e+08
{'MSE - mean': 799738083.6094499, 'MSE - std': 0.0, 'R2 - mean': 0.892178914483086, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.6693e+08
Early stopping, best iteration is:
[143]	eval's l2: 9.2834e+08
{'MSE - mean': 864039269.7579855, 'MSE - std': 64301186.14853561, 'R2 - mean': 0.8779739456303874, 'R2 - std': 0.014204968852698452}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.14881e+09
Early stopping, best iteration is:
[87]	eval's l2: 1.14481e+09
{'MSE - mean': 957627919.7858778, 'MSE - std': 142387145.4456444, 'R2 - mean': 0.8657548469874076, 'R2 - std': 0.020811859680588542}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 3.68458e+08
Early stopping, best iteration is:
[105]	eval's l2: 3.6664e+08
{'MSE - mean': 809880947.3905486, 'MSE - std': 284065270.57540476, 'R2 - mean': 0.8825525451014378, 'R2 - std': 0.03422481721373638}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 5.90117e+08
Early stopping, best iteration is:
[108]	eval's l2: 5.89556e+08
{'MSE - mean': 765815871.6712067, 'MSE - std': 268926357.8570677, 'R2 - mean': 0.8797726335663573, 'R2 - std': 0.031112411080185122}
Trial 27 finished with value: 765815871.6712067 and parameters: {'num_leaves': 11, 'lambda_l1': 4.687464612932257e-07, 'lambda_l2': 2.059322790964207e-06, 'learning_rate': 0.07427163714811127}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.01441e+09
[200]	eval's l2: 8.70354e+08
Early stopping, best iteration is:
[273]	eval's l2: 8.61755e+08
{'MSE - mean': 861754697.0025655, 'MSE - std': 0.0, 'R2 - mean': 0.8838178038730353, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.0385e+09
Early stopping, best iteration is:
[119]	eval's l2: 1.02712e+09
{'MSE - mean': 944435265.461024, 'MSE - std': 82680568.45845848, 'R2 - mean': 0.8665459033014684, 'R2 - std': 0.01727190057156691}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.23543e+09
[200]	eval's l2: 1.18325e+09
[300]	eval's l2: 1.16749e+09
[400]	eval's l2: 1.1452e+09
Early stopping, best iteration is:
[478]	eval's l2: 1.13872e+09
{'MSE - mean': 1009198483.5559136, 'MSE - std': 113780196.44511236, 'R2 - mean': 0.8584170855951617, 'R2 - std': 0.018194350428291206}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 4.34426e+08
[200]	eval's l2: 3.6796e+08
Early stopping, best iteration is:
[228]	eval's l2: 3.64008e+08
{'MSE - mean': 847900936.2276064, 'MSE - std': 296243390.05233306, 'R2 - mean': 0.8771695528249405, 'R2 - std': 0.03610042759085239}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 6.4944e+08
Early stopping, best iteration is:
[109]	eval's l2: 6.468e+08
{'MSE - mean': 807680756.9782383, 'MSE - std': 276909314.02747035, 'R2 - mean': 0.8729155420078243, 'R2 - std': 0.03339130320790833}
Trial 28 finished with value: 807680756.9782383 and parameters: {'num_leaves': 20, 'lambda_l1': 1.4114141002299139e-08, 'lambda_l2': 3.708820262179764e-05, 'learning_rate': 0.03634136434585635}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[53]	eval's l2: 9.25689e+08
{'MSE - mean': 925688770.4165957, 'MSE - std': 0.0, 'R2 - mean': 0.8751981803509108, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[25]	eval's l2: 1.04142e+09
{'MSE - mean': 983553648.538553, 'MSE - std': 57864878.1219573, 'R2 - mean': 0.8611866540982762, 'R2 - std': 0.014011526252634576}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[48]	eval's l2: 1.1826e+09
{'MSE - mean': 1049903619.7236128, 'MSE - std': 105056493.21148999, 'R2 - mean': 0.8528168889953441, 'R2 - std': 0.016461708529454094}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[60]	eval's l2: 4.23698e+08
{'MSE - mean': 893352091.9458365, 'MSE - std': 286011874.9686618, 'R2 - mean': 0.8702402829580205, 'R2 - std': 0.03337611207611527}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[23]	eval's l2: 6.1507e+08
{'MSE - mean': 837695773.1861088, 'MSE - std': 278985192.0264035, 'R2 - mean': 0.868785930257876, 'R2 - std': 0.029993873590445034}
Trial 29 finished with value: 837695773.1861088 and parameters: {'num_leaves': 59, 'lambda_l1': 8.529528628251622, 'lambda_l2': 0.2545705319112423, 'learning_rate': 0.16599379633272476}. Best is trial 13 with value: 742476855.3475444.
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[76]	eval's l2: 8.18129e+08
{'MSE - mean': 818128643.5537469, 'MSE - std': 0.0, 'R2 - mean': 0.889699490060144, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[66]	eval's l2: 8.82454e+08
{'MSE - mean': 850291523.911248, 'MSE - std': 32162880.35750109, 'R2 - mean': 0.8801010498311892, 'R2 - std': 0.009598440228954841}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.09661e+09
[200]	eval's l2: 1.02608e+09
[300]	eval's l2: 9.97686e+08
Early stopping, best iteration is:
[290]	eval's l2: 9.95521e+08
{'MSE - mean': 898701405.6252851, 'MSE - std': 73325760.89202724, 'R2 - mean': 0.8740704197488091, 'R2 - std': 0.011582617792777307}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[53]	eval's l2: 4.00986e+08
{'MSE - mean': 774272474.4262494, 'MSE - std': 224677940.98620185, 'R2 - mean': 0.8872188658390288, 'R2 - std': 0.024884989048870727}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[57]	eval's l2: 6.01663e+08
{'MSE - mean': 739750527.438767, 'MSE - std': 212488119.73347017, 'R2 - mean': 0.8829662191427767, 'R2 - std': 0.02382750846526985}
Trial 30 finished with value: 739750527.438767 and parameters: {'num_leaves': 8, 'lambda_l1': 2.0386621132908637e-05, 'lambda_l2': 0.0007916481225930436, 'learning_rate': 0.22789032034210724}. Best is trial 30 with value: 739750527.438767.
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[62]	eval's l2: 8.55558e+08
{'MSE - mean': 855557959.2379135, 'MSE - std': 0.0, 'R2 - mean': 0.8846532511352602, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 9.65552e+08
Early stopping, best iteration is:
[119]	eval's l2: 9.39775e+08
{'MSE - mean': 897666295.3686428, 'MSE - std': 42108336.13072938, 'R2 - mean': 0.8733721494199154, 'R2 - std': 0.011281101715344855}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.09888e+09
[200]	eval's l2: 1.03657e+09
Early stopping, best iteration is:
[227]	eval's l2: 1.01784e+09
{'MSE - mean': 937723104.6265057, 'MSE - std': 66265908.15525443, 'R2 - mean': 0.8685534208196657, 'R2 - std': 0.011457855875062309}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[37]	eval's l2: 4.24641e+08
{'MSE - mean': 809452694.5311967, 'MSE - std': 229463008.46931008, 'R2 - mean': 0.8819995220945533, 'R2 - std': 0.025315109409676413}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[22]	eval's l2: 6.89698e+08
{'MSE - mean': 785501754.0041136, 'MSE - std': 210753903.90964732, 'R2 - mean': 0.8748680715385724, 'R2 - std': 0.02676030940906172}
Trial 31 finished with value: 785501754.0041136 and parameters: {'num_leaves': 8, 'lambda_l1': 1.7427177803867344e-05, 'lambda_l2': 0.0022869911106770447, 'learning_rate': 0.2864478985500805}. Best is trial 30 with value: 739750527.438767.
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[78]	eval's l2: 9.99076e+08
{'MSE - mean': 999075570.9728333, 'MSE - std': 0.0, 'R2 - mean': 0.8653041354620207, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.11325e+09
Early stopping, best iteration is:
[91]	eval's l2: 1.094e+09
{'MSE - mean': 1046536919.292733, 'MSE - std': 47461348.31989962, 'R2 - mean': 0.852381676382628, 'R2 - std': 0.012922459079392767}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.12844e+09
[200]	eval's l2: 1.08382e+09
Early stopping, best iteration is:
[184]	eval's l2: 1.0674e+09
{'MSE - mean': 1053492043.9935956, 'MSE - std': 39980835.93553699, 'R2 - mean': 0.8522696501606948, 'R2 - std': 0.01055233302108377}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[69]	eval's l2: 5.18638e+08
{'MSE - mean': 919778528.3782077, 'MSE - std': 234172507.36638153, 'R2 - mean': 0.8654889661915073, 'R2 - std': 0.024652885188317836}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 6.76211e+08
Early stopping, best iteration is:
[89]	eval's l2: 6.65052e+08
{'MSE - mean': 868833305.1864002, 'MSE - std': 232918598.71907768, 'R2 - mean': 0.8627577839394851, 'R2 - std': 0.02271671685041102}
Trial 32 finished with value: 868833305.1864002 and parameters: {'num_leaves': 3, 'lambda_l1': 0.0011082543588194155, 'lambda_l2': 0.06026832971481518, 'learning_rate': 0.23690235874357965}. Best is trial 30 with value: 739750527.438767.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.11149e+09
[200]	eval's l2: 1.00086e+09
[300]	eval's l2: 9.56875e+08
Early stopping, best iteration is:
[293]	eval's l2: 9.56584e+08
{'MSE - mean': 956584198.1029005, 'MSE - std': 0.0, 'R2 - mean': 0.8710328434500942, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.13282e+09
[200]	eval's l2: 1.07926e+09
[300]	eval's l2: 1.04743e+09
[400]	eval's l2: 1.03538e+09
Early stopping, best iteration is:
[383]	eval's l2: 1.03177e+09
{'MSE - mean': 994174820.326294, 'MSE - std': 37590622.22339344, 'R2 - mean': 0.8598122654159754, 'R2 - std': 0.011220578034118855}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.34853e+09
[200]	eval's l2: 1.26815e+09
[300]	eval's l2: 1.21574e+09
Early stopping, best iteration is:
[349]	eval's l2: 1.20018e+09
{'MSE - mean': 1062844121.4045802, 'MSE - std': 101847839.48251067, 'R2 - mean': 0.851088404297866, 'R2 - std': 0.015367034627060985}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 5.36329e+08
[200]	eval's l2: 4.93427e+08
Early stopping, best iteration is:
[266]	eval's l2: 4.7433e+08
{'MSE - mean': 915715551.7572514, 'MSE - std': 269666803.3422879, 'R2 - mean': 0.8666288975375803, 'R2 - std': 0.030027156131122217}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 7.04535e+08
[200]	eval's l2: 6.75286e+08
[300]	eval's l2: 6.52886e+08
Early stopping, best iteration is:
[322]	eval's l2: 6.47437e+08
{'MSE - mean': 862059808.8908066, 'MSE - std': 263992240.09443673, 'R2 - mean': 0.8644546433730976, 'R2 - std': 0.02720686694467615}
Trial 33 finished with value: 862059808.8908066 and parameters: {'num_leaves': 2, 'lambda_l1': 1.9648784202888765e-05, 'lambda_l2': 0.0008403141490536584, 'learning_rate': 0.13812095995741888}. Best is trial 30 with value: 739750527.438767.
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[47]	eval's l2: 9.6024e+08
{'MSE - mean': 960239631.0880742, 'MSE - std': 0.0, 'R2 - mean': 0.8705400161600434, 'R2 - std': 0.0}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[34]	eval's l2: 1.06341e+09
{'MSE - mean': 1011825044.8760084, 'MSE - std': 51585413.787934184, 'R2 - mean': 0.857243948800061, 'R2 - std': 0.013296067359982344}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 1.15398e+09
Early stopping, best iteration is:
[112]	eval's l2: 1.13947e+09
{'MSE - mean': 1054371918.68967, 'MSE - std': 73447325.02330871, 'R2 - mean': 0.8521815572239394, 'R2 - std': 0.013004328321784425}
Training until validation scores don't improve for 20 rounds
Early stopping, best iteration is:
[34]	eval's l2: 4.72032e+08
{'MSE - mean': 908786962.0410354, 'MSE - std': 260059264.34557953, 'R2 - mean': 0.8675538204585727, 'R2 - std': 0.028909407589747232}
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 7.50085e+08
Early stopping, best iteration is:
[87]	eval's l2: 7.3465e+08
{'MSE - mean': 873959515.4427474, 'MSE - std': 242809515.7192107, 'R2 - mean': 0.8613085518327555, 'R2 - std': 0.02871613829515677}
Trial 34 finished with value: 873959515.4427474 and parameters: {'num_leaves': 4, 'lambda_l1': 8.381771809320219e-06, 'lambda_l2': 7.801777954428992e-06, 'learning_rate': 0.20226176159531237}. Best is trial 30 with value: 739750527.438767.
Training until validation scores don't improve for 20 rounds
[100]	eval's l2: 8.9157e+08
Early stopping, best iteration is:
[146]	eval's l2: 8.73875e+08
{'MSE - mean': 873875367.435383, 'MSE - std': 0.0, 'R2 - mean': 0.8821836890671467, 'R2 - std': 0.0}
